ZIP Code,Year,Month,SalesCount,AvgSalesPrice
19150,2019,3,19,177000
19150,2019,2,22,170000
19150,2019,1,17,178000
19150,2018,12,19,184000
19150,2018,11,19,159000
19150,2018,10,23,170000
19150,2018,9,18,166000
19150,2018,8,28,162000
19150,2018,7,15,171000
19150,2018,6,20,167000
19150,2018,5,10,156000
19150,2018,4,10,146000
19150,2018,3,13,144000
19150,2018,2,6,144000
19150,2018,1,24,176000
19150,2017,12,28,191000
19150,2017,11,18,130000
19150,2017,10,19,140000
19150,2017,9,24,186000
19150,2017,8,20,163000
19150,2017,7,15,142000
19150,2017,6,70,145000
19150,2017,5,21,150000
19150,2017,4,14,171000
19151,2020,4,6,0
19151,2020,3,9,0
19151,2020,2,14,136000
19151,2020,1,37,143000
19151,2019,12,38,163000
19151,2019,11,64,147000
19151,2019,10,30,188000
19151,2019,9,21,158000
19151,2019,8,19,150000
19151,2019,7,26,152000
19151,2019,6,24,172000
19151,2019,5,20,165000
19151,2019,4,17,135000
19151,2019,3,22,112000
19151,2019,2,24,124000
19151,2019,1,32,144000
19151,2018,12,22,121000
19151,2018,11,35,149000
19151,2018,10,32,144000
19151,2018,9,14,175000
19151,2018,8,21,155000
19151,2018,7,32,138000
19151,2018,6,19,131000
19151,2018,5,8,139000
19151,2018,4,23,134000
19151,2018,3,41,138000
19151,2018,2,25,118000
19151,2018,1,24,151000
19151,2017,12,28,131000
19151,2017,11,23,139000
19151,2017,10,16,169000
19151,2017,9,38,162000
19151,2017,8,28,151000
19151,2017,7,7,110000
19151,2017,6,77,128000
19151,2017,5,23,138000
19151,2017,4,13,154000
19152,2020,4,6,0
19152,2020,3,7,0
19152,2020,2,20,217000
19152,2020,1,41,213000
19152,2019,12,52,233000
19152,2019,11,91,235000
19152,2019,10,48,241000
19152,2019,9,25,250000
19152,2019,8,33,225000
19152,2019,7,62,222000
19152,2019,6,24,243000
19152,2019,5,22,221000
19152,2019,4,26,219000
19152,2019,3,36,209000
19152,2019,2,41,231000
19152,2019,1,43,223000
19152,2018,12,34,213000
19152,2018,11,56,222000
19152,2018,10,55,228000
19152,2018,9,31,827000
19152,2018,8,43,216000
19152,2018,7,48,224000
19152,2018,6,46,210000
19152,2018,5,24,208000
19152,2018,4,22,178000
19152,2018,3,41,205000
19152,2018,2,26,211000
19152,2018,1,47,190000
19152,2017,12,50,216000
19152,2017,11,33,201000
19152,2017,10,43,200000
19152,2017,9,55,198000
19152,2017,8,53,214000
19152,2017,7,34,183000
19152,2017,6,136,181000
19152,2017,5,32,176000
19152,2017,4,21,190000
19153,2020,4,2,0
19153,2020,3,1,0
19153,2020,2,2,175000
19153,2020,1,15,130000
19153,2019,12,21,116000
19153,2019,11,22,134000
19153,2019,10,13,156000
19153,2019,9,7,163000
19153,2019,8,8,140000
19153,2019,7,7,134000
19153,2019,6,10,135000
19153,2019,5,7,132000
19153,2019,4,7,104000
19153,2019,3,5,145000
19153,2019,2,13,110000
19153,2019,1,7,134000
19153,2018,12,5,131000
19153,2018,11,15,131000
19153,2018,10,10,123000
19153,2018,9,1,84000
19153,2018,8,17,127000
19153,2018,7,8,112000
19153,2018,6,14,125000
19153,2018,5,2,52000
19153,2018,4,8,79000
19153,2018,3,10,130000
19153,2018,2,3,130000
19153,2018,1,12,126000
19153,2017,12,12,117000
19153,2017,11,12,121000
19153,2017,10,7,126000
19153,2017,9,20,126000
19153,2017,8,13,140000
19153,2017,7,9,121000
19153,2017,6,29,101000
19153,2017,5,8,98000
19153,2017,4,4,149000
19154,2020,4,7,249000
19154,2020,3,10,0
19154,2020,2,17,235000
19154,2020,1,51,220000
19154,2019,12,70,223000
19154,2019,11,86,222000
19154,2019,10,54,219000
19154,2019,9,36,240000
19154,2019,8,32,222000
19154,2019,7,37,222000
19154,2019,6,25,228000
19154,2019,5,40,216000
19154,2019,4,25,213000
19154,2019,3,31,192000
19154,2019,2,42,199000
19154,2019,1,30,221000
19154,2018,12,33,200000
19154,2018,11,62,207000
19154,2018,10,54,200000
19154,2018,9,29,230000
19154,2018,8,57,203000
19154,2018,7,41,200000
19154,2018,6,54,181000
19154,2018,5,30,197000
19154,2018,4,32,191000
19154,2018,3,34,197000
19154,2018,2,23,172000
19154,2018,1,48,178000
19154,2017,12,39,186000
19154,2017,11,40,198000
19154,2017,10,44,205000
19154,2017,9,48,197000
19154,2017,8,54,189000
19154,2017,7,23,209000
19154,2017,6,132,189000
19154,2017,5,35,191000
19154,2017,4,20,163000
